Version 4
SHEET 1 3872 1864
WINDOW 0 -30 30 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL diode 128 272 R180
WINDOW 0 -31 30 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 208 272 R180
WINDOW 0 -37 25 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL voltage -272 208 R0
WINDOW 3 -95 149 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 300 50)
SYMATTR InstName V1
SYMBOL voltage -176 208 R0
WINDOW 3 -111 191 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 300 50 0 0 120)
SYMATTR InstName V2
SYMBOL voltage -80 208 R0
WINDOW 3 -67 160 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 300 50 0 0 240)
SYMATTR InstName V3
SYMBOL ind 432 -48 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1mH
SYMBOL cap 512 160 R0
SYMATTR InstName C1
SYMATTR Value 1100µF
SYMBOL sw 848 64 R0
SYMATTR InstName IGBT1
SYMATTR Value ""
SYMATTR SpiceModel MySwitch
SYMBOL diode 992 160 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL sw 848 384 R0
SYMATTR InstName IGBT2
SYMATTR Value ""
SYMATTR SpiceModel MySwitch
SYMBOL diode 992 480 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL sw 1232 64 R0
SYMATTR InstName IGBT3
SYMATTR Value ""
SYMATTR SpiceModel MySwitch
SYMBOL diode 1376 160 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL sw 1232 384 R0
SYMATTR InstName IGBT4
SYMATTR Value ""
SYMATTR SpiceModel MySwitch
SYMBOL diode 1376 480 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL sw 1584 64 R0
SYMATTR InstName IGBT5
SYMATTR Value ""
SYMATTR SpiceModel MySwitch
SYMBOL diode 1728 160 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMBOL sw 1584 384 R0
SYMATTR InstName IGBT6
SYMATTR Value ""
SYMATTR SpiceModel MySwitch
SYMBOL diode 1728 480 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMBOL res 1760 832 R0
SYMATTR InstName R2
SYMATTR Value 5
SYMBOL res 1968 832 R0
SYMATTR InstName R3
SYMATTR Value 5
SYMBOL res 2176 832 R0
SYMATTR InstName R4
SYMATTR Value 5
SYMBOL voltage 144 832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName TriangleWaveGenerator
SYMATTR Value PULSE(-10 10 0 100u 100u 1n 200.001u)
SYMBOL voltage 768 800 R0
WINDOW 3 -95 149 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 10 50)
SYMATTR InstName V4
SYMBOL voltage 864 800 R0
WINDOW 3 -111 191 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 10 50 0 0 120)
SYMATTR InstName V5
SYMBOL voltage 960 800 R0
WINDOW 3 -67 160 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 10 50 0 0 240)
SYMATTR InstName V6
SYMBOL res 64 816 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL bv 192 1248 R0
SYMATTR InstName B1
SYMATTR Value V=V(Vmr)-V(Vsaw)
SYMBOL res 80 1232 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL bv 464 1248 R0
SYMATTR InstName B2
SYMATTR Value V=V(Vsaw)-V(Vmr)
SYMBOL res 352 1232 R0
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL bv 720 1248 R0
SYMATTR InstName B3
SYMATTR Value V=V(Vms)-V(Vsaw)
SYMBOL res 608 1232 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL bv 992 1248 R0
SYMATTR InstName B4
SYMATTR Value V=V(Vsaw)-V(Vms)
SYMBOL res 880 1232 R0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL bv 1280 1248 R0
SYMATTR InstName B5
SYMATTR Value V=V(Vmt)-V(Vsaw)
SYMBOL res 1168 1232 R0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL bv 1568 1248 R0
SYMATTR InstName B6
SYMATTR Value V=V(Vsaw)-V(Vmt)
SYMBOL res 1456 1232 R0
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL ind 1760 992 R0
SYMATTR InstName L2
SYMATTR Value 5m
SYMBOL ind 1968 992 R0
SYMATTR InstName L3
SYMATTR Value 5m
SYMBOL ind 2176 992 R0
SYMATTR InstName L4
SYMATTR Value 5m
TEXT 1000 1544 Left 0 !.tran 0.2 uic
TEXT 872 704 Left 0 !.model MySwitch SW(Ron=0.01 Roff=10Meg Vt=0.01)
TEXT 728 1024 Left 0 ;Inverter modulation voltages
TEXT 48 992 Left 0 ;Inverter carrier wave
TEXT 1936 1192 Left 0 ;3 Phase load
TEXT 896 1448 Left 0 ;Ideal PWM circuit for inverter
TEXT -264 432 Left 0 ;Mains voltage
