Version 4
SHEET 1 3872 1864
FLAG 1760 112 0
FLAG 1792 144 VG3
FLAG 1760 432 0
FLAG 1792 464 VG4
FLAG 2112 112 0
FLAG 2144 144 VG5
FLAG 2112 432 0
FLAG 2144 464 VG6
FLAG 1456 288 VR
FLAG 1840 288 VS
FLAG 2192 288 VT
FLAG 1776 848 VR
FLAG 1984 848 VS
FLAG 2192 848 VT
FLAG 1888 1248 Neutral
FLAG 144 944 0
FLAG 128 768 Vsaw
FLAG 272 288 Vmr
FLAG 272 320 Vms
FLAG 272 352 Vmt
FLAG 144 1200 VG1
FLAG 400 1200 VG2
FLAG 640 1200 VG3
FLAG 944 1200 VG4
FLAG 1216 1200 VG5
FLAG 1504 1200 VG6
FLAG 864 944 0
FLAG 192 1360 0
FLAG 464 1360 0
FLAG 720 1360 0
FLAG 992 1360 0
FLAG 1280 1360 0
FLAG 1568 1360 0
FLAG -128 368 0
FLAG -64 416 0
FLAG 0 448 0
FLAG 1776 1136 Vfr
FLAG 1984 1136 Vfs
FLAG 2192 1136 Vft
FLAG 2640 1056 0
FLAG 2704 1024 0
FLAG 2784 992 0
FLAG 2096 1248 VNeutral
FLAG 1440 672 0
SYMBOL sw 1456 64 R0
SYMATTR InstName IGBT1
SYMATTR Value ""
SYMATTR SpiceModel MySwitch
SYMBOL diode 1600 160 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D8
SYMBOL sw 1456 384 R0
SYMATTR InstName IGBT2
SYMATTR Value ""
SYMATTR SpiceModel MySwitch
SYMBOL diode 1600 480 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D9
SYMBOL sw 1840 64 R0
SYMATTR InstName IGBT3
SYMATTR Value ""
SYMATTR SpiceModel MySwitch
SYMBOL diode 1984 160 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D10
SYMBOL sw 1840 384 R0
SYMATTR InstName IGBT4
SYMATTR Value ""
SYMATTR SpiceModel MySwitch
SYMBOL diode 1984 480 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D11
SYMBOL sw 2192 64 R0
SYMATTR InstName IGBT5
SYMATTR Value ""
SYMATTR SpiceModel MySwitch
SYMBOL diode 2336 160 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D12
SYMBOL sw 2192 384 R0
SYMATTR InstName IGBT6
SYMATTR Value ""
SYMATTR SpiceModel MySwitch
SYMBOL diode 2336 480 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D13
SYMBOL res 1760 832 R0
SYMATTR InstName R2
SYMATTR Value 5
SYMBOL res 1968 832 R0
SYMATTR InstName R3
SYMATTR Value 5
SYMBOL res 2176 832 R0
SYMATTR InstName R4
SYMATTR Value 5
SYMBOL voltage 144 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -277 214 Left 2
SYMATTR InstName TriangleWaveGenerator
SYMATTR Value PULSE(-0.5 0.5 0 100u 100u 1n 200.001u)
SYMBOL voltage 752 800 R0
WINDOW 3 -95 149 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -42 -8 Left 2
SYMATTR Value SINE(0 10 50)
SYMATTR InstName V4
SYMBOL voltage 864 800 R0
WINDOW 3 -111 191 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -46 -8 Left 2
SYMATTR Value SINE(0 10 50 0 0 120)
SYMATTR InstName V5
SYMBOL voltage 960 800 R0
WINDOW 3 -67 160 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -43 -10 Left 2
SYMATTR Value SINE(0 10 50 0 0 240)
SYMATTR InstName V6
SYMBOL res 64 816 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL bv 192 1248 R0
WINDOW 3 -173 155 Left 2
SYMATTR InstName B1
SYMATTR Value V=V(Vmr)-V(Vsaw)
SYMBOL res 80 1232 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL bv 464 1248 R0
WINDOW 3 -133 155 Left 2
SYMATTR InstName B2
SYMATTR Value V=V(Vsaw)-V(Vmr)
SYMBOL res 352 1232 R0
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL bv 720 1248 R0
WINDOW 3 -111 159 Left 2
SYMATTR InstName B3
SYMATTR Value V=V(Vms)-V(Vsaw)
SYMBOL res 608 1232 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL bv 992 1248 R0
WINDOW 3 -111 158 Left 2
SYMATTR InstName B4
SYMATTR Value V=V(Vsaw)-V(Vms)
SYMBOL res 880 1232 R0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL bv 1280 1248 R0
WINDOW 3 -143 155 Left 2
SYMATTR InstName B5
SYMATTR Value V=V(Vmt)-V(Vsaw)
SYMBOL res 1168 1232 R0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL bv 1568 1248 R0
WINDOW 3 -146 152 Left 2
SYMATTR InstName B6
SYMATTR Value V=V(Vsaw)-V(Vmt)
SYMBOL res 1456 1232 R0
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL ind 1760 992 R0
SYMATTR InstName L2
SYMATTR Value 5m
SYMBOL ind 1968 992 R0
SYMATTR InstName L3
SYMATTR Value 5m
SYMBOL ind 2176 992 R0
SYMATTR InstName L4
SYMATTR Value 5m
SYMBOL res 672 816 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 784 816 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 896 816 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL voltage -64 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage -128 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0.5
SYMBOL voltage 0 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -0.2
SYMBOL abc2dqo 2560 944 R0
SYMATTR InstName U2
SYMBOL res 1760 1152 R0
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL res 1968 1152 R0
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL res 2176 1152 R0
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL res 2624 960 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 2688 928 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 2768 896 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL bv 2640 1232 R0
WINDOW 3 -88 180 Left 0
SYMATTR Value V=V(Vfr)-V(VNeutral)
SYMATTR InstName B7
SYMBOL bv 2816 1232 R0
WINDOW 3 -52 152 Left 0
SYMATTR Value V=V(Vfs)-V(Vneutral)
SYMATTR InstName B8
SYMBOL bv 2976 1232 R0
WINDOW 3 27 168 Left 0
SYMATTR Value V=V(Vft)-V(Vneutral)
SYMATTR InstName B9
SYMBOL dqabc 128 320 R0
SYMATTR InstName U1
SYMBOL voltage 816 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 600
TEXT 1000 1544 Left 0 !.tran 0.5 startup uic
TEXT 872 704 Left 0 !.model MySwitch SW(Ron=0.01 Roff=10Meg Vt=0.01)
TEXT 728 1024 Left 0 ;Inverter modulation voltages
TEXT 48 992 Left 0 ;Inverter carrier wave
TEXT 1936 1288 Left 0 ;3 Phase load
TEXT 896 1448 Left 0 ;Ideal PWM circuit for inverter
TEXT 112 624 Left 0 !.lib dqo2abc.lib
TEXT 104 560 Left 0 !.lib abc2dqo.lib
